property_id,location_id,agent_id,listing_date,price,bedrooms,bathrooms,sqft,status
1,9,20,2024-07-23,102828,1,2,1353,Available
2,5,2,2024-10-27,374244,1,2,2399,Sold
3,4,5,2025-04-28,242560,4,2,1895,Sold
4,6,15,2025-02-14,229245,3,2,1479,Sold
5,8,8,2025-01-13,131703,1,2,921,Sold
6,2,18,2025-01-14,121980,4,2,1605,Sold
7,8,19,2025-05-27,569180,2,2,2980,Available
8,5,5,2024-12-28,161647,3,3,1483,Sold
9,2,17,2025-02-26,209218,3,2,2866,Sold
10,10,1,2025-01-02,353772,3,3,1902,Sold
11,6,19,2024-06-26,365396,1,2,2188,Sold
12,10,13,2024-08-19,366528,4,3,1992,Sold
13,4,4,2024-06-27,114391,2,2,1567,Sold
14,2,4,2025-01-16,138574,5,2,718,Available
15,8,18,2024-07-19,108504,5,3,1233,Sold
16,8,9,2025-05-22,323050,1,1,2275,Sold
17,10,1,2025-04-10,286710,2,2,2515,Sold
18,7,3,2025-04-06,114840,4,1,957,Available
19,5,19,2025-01-16,65871,4,1,563,Sold
20,1,6,2024-10-17,323990,1,2,1790,Sold
21,10,11,2024-10-08,416325,2,1,2379,Sold
22,8,10,2025-04-06,220992,1,1,1151,Available
23,5,20,2024-12-27,441126,2,1,2334,Sold
24,1,5,2025-02-02,219360,3,3,2742,Available
25,5,13,2025-03-11,163296,1,2,1296,Available
26,1,3,2025-01-05,288496,3,2,2774,Sold
27,10,9,2024-09-29,94985,2,1,785,Sold
28,10,4,2025-02-18,358292,2,2,1916,Available
29,4,3,2024-11-20,193033,5,2,1409,Sold
30,9,8,2024-10-15,77657,1,3,983,Sold
31,3,2,2024-10-02,141680,3,3,1610,Sold
32,6,11,2025-03-15,326978,2,3,2771,Sold
33,9,11,2025-04-15,198744,3,1,1092,Sold
34,9,2,2025-04-10,72880,2,3,911,Sold
35,2,15,2025-01-28,156933,4,2,987,Sold
36,9,13,2024-09-05,310875,1,3,2487,Available
