sale_id,property_id,sale_date,sale_price
1,2,2024-12-16,391004.03
2,3,2025-05-15,249001.95
3,4,2025-03-15,225371.26
4,5,2025-01-20,129561.4
5,6,2025-02-21,118657.69
6,8,2025-01-26,162147.52
7,9,2025-04-29,217401.48
8,10,2025-02-25,342392.99
9,11,2024-08-21,371482.64
10,12,2024-09-22,355183.53
11,13,2024-08-29,117926.33
12,15,2024-09-17,110899.4
13,16,2025-08-12,324124.79
14,17,2025-06-01,286882.57
15,19,2025-03-03,67438.67
16,20,2024-11-12,338237.41
17,21,2024-12-01,411986.5
18,23,2025-03-20,438291.07
19,26,2025-03-16,277013.85
20,27,2024-12-20,93519.48
21,29,2025-02-06,197411.86
22,30,2024-12-26,78057.49
23,31,2024-10-28,148530.94
24,32,2025-03-20,337419.77
25,33,2025-05-14,207842.99
26,34,2025-05-30,71544.6
27,35,2025-04-19,151098.72
28,37,2024-10-30,229416.4
29,38,2025-02-02,132940.67
30,40,2024-12-06,257216.91
31,41,2025-07-14,283084.39
32,42,2024-08-09,451887.11
33,43,2025-01-14,173978.77
34,44,2024-11-21,216962.97
35,46,2024-08-10,128782.99
36,48,2024-09-18,311629.34
37,49,2025-03-16,334489.57
38,50,2024-08-20,95052.62
39,51,2025-06-14,381828.82
40,52,2025-08-01,198988.4
41,53,2025-03-09,73454.83
42,54,2024-08-27,174485.43
43,56,2025-02-18,305063.32
44,57,2025-02-27,196957.63
45,59,2025-01-19,137606.24
46,61,2024-10-16,191330.11
47,62,2025-02-27,290482.54
48,63,2024-08-02,478298.52
49,65,2024-11-23,462086.46
50,67,2025-02-02,505771.3
51,68,2024-10-03,282748.77
52,70,2025-07-16,214023.69
53,71,2024-12-28,137154.67
54,73,2025-05-31,248690.59
55,74,2024-08-11,116521.1
56,75,2025-03-24,169880.47
57,76,2025-05-13,162171.86
58,77,2025-02-09,298506.23
59,79,2024-11-22,75342.13
60,80,2024-08-02,186572.35
61,81,2025-05-31,78930.09
